Country Name,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Brunei Darussalam,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Bhutan,Improved sanitation facilities (% of population with access),31,32.5,34.1,35.7,37.4,39,40.5,42.1,43.6,45.2,46.8,48.3,49.4,49.7,50.1,50.4,
Botswana,Improved sanitation facilities (% of population with access),51.6,52.7,53.7,54.5,55.4,56.3,57.2,58,58.9,59.8,60.6,61.5,62.4,63.3,63.3,63.4,
Central African Republic,Improved sanitation facilities (% of population with access),17.2,17.5,17.8,18.2,18.5,18.9,19.2,19.6,19.9,20.3,20.7,21.1,21.5,21.6,21.7,21.8,
Canada,Improved sanitation facilities (% of population with access),99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,
Central Europe and the Baltics,Improved sanitation facilities (% of population with access),87.5767516751,87.9771259104,88.3682971308,88.7421923872,89.1072246812,89.490548731,89.8384658694,90.2796265224,90.6859562471,91.0713238379,91.4812205039,91.8451575488,92.2192998823,92.601321475,92.9681162297,93.0163578579,
Switzerland,Improved sanitation facilities (% of population with access),99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,
Channel Islands,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Chile,Improved sanitation facilities (% of population with access),91.7,92.3,92.9,93.6,94.2,94.8,95.4,96,96.6,97.1,97.7,98.3,98.8,99,99,99.1,
China,Improved sanitation facilities (% of population with access),58.8,60,61.2,62.4,63.7,64.9,66.1,67.2,68.4,69.6,70.8,71.9,73.1,74.2,75.4,76.5,
Cote d'Ivoire,Improved sanitation facilities (% of population with access),17.6,17.9,18.2,18.6,18.9,19.2,19.5,19.9,20.2,20.6,20.9,21.3,21.6,22,22.3,22.5,
Cameroon,Improved sanitation facilities (% of population with access),42.2,42.4,42.7,42.9,43.2,43.4,43.7,43.9,44.2,44.4,44.7,44.9,45.2,45.4,45.6,45.8,
"Congo, Rep.",Improved sanitation facilities (% of population with access),12.7,12.8,12.9,13.1,13.2,13.4,13.6,13.7,13.9,14.1,14.3,14.4,14.6,14.8,14.9,15,
Colombia,Improved sanitation facilities (% of population with access),74.6,75.1,75.6,76.1,76.6,77.1,77.5,78,78.4,78.9,79.3,79.8,80.2,80.6,81.1,81.1,
Comoros,Improved sanitation facilities (% of population with access),25.1,25.8,26.6,27.4,28.1,28.9,29.6,30.4,31.2,31.9,32.7,33.5,34.2,35,35.8,35.8,
Cabo Verde,Improved sanitation facilities (% of population with access),43.6,45.7,47.8,49.9,52,54,56.1,58.1,60.2,62.2,64.2,66.2,68.1,70.1,72,72.2,
Costa Rica,Improved sanitation facilities (% of population with access),91.4,91.7,92,92.3,92.6,92.8,93,93.3,93.5,93.7,93.9,94.1,94.3,94.5,94.5,94.5,
Caribbean small states,Improved sanitation facilities (% of population with access),83.5062215596,83.7068613263,83.9021919887,84.1126477911,84.276559764,84.4714677313,84.6501383054,84.8490387794,85.2103305025,85.3987677919,85.5698440771,85.7212915409,85.7621698015,85.8637512526,85.9108444901,85.9305447899,
Cuba,Improved sanitation facilities (% of population with access),86.7,87.2,87.7,88.3,88.7,89.2,89.7,90.2,90.7,91.2,91.7,92.2,92.7,93.1,93.2,93.2,
Curacao,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Cayman Islands,Improved sanitation facilities (% of population with access),95.5,95.6,95.5,95.5,95.6,95.5,95.6,95.6,95.5,95.6,95.6,95.6,95.6,95.6,95.5,95.6,
Cyprus,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Czech Republic,Improved sanitation facilities (% of population with access),99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,
Germany,Improved sanitation facilities (% of population with access),99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,
Djibouti,Improved sanitation facilities (% of population with access),59.5,58.4,57.3,56.1,55,53.9,52.8,51.7,50.6,49.5,48.4,47.3,47.3,47.3,47.4,47.4,
Dominica,Improved sanitation facilities (% of population with access),81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,,,,,,,,,
Denmark,Improved sanitation facilities (% of population with access),99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,
Dominican Republic,Improved sanitation facilities (% of population with access),77.5,77.9,78.4,78.9,79.4,79.9,80.4,80.8,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,
Algeria,Improved sanitation facilities (% of population with access),83.6,84,84.3,84.7,85,85.3,85.6,85.8,86.1,86.4,86.6,86.8,87,87.2,87.4,87.6,
East Asia & Pacific (excluding high income),Improved sanitation facilities (% of population with access),58.5305487419,59.6871430583,60.8517208846,62.0052809478,63.2166329631,64.3535164926,65.4871986239,66.5419809409,67.6675749502,68.7751628039,69.8895158891,70.9251222416,72.0046364962,72.9772349666,74.0116110729,74.8902551773,
Early-demographic dividend,Improved sanitation facilities (% of population with access),44.0896450258,45.0646786961,46.0369009096,47.0093510992,47.9721306459,48.9379512555,49.9087614125,50.851082885,51.8171928635,52.7590963288,53.6500724705,54.5481753894,55.4358465528,56.3150945939,57.1556621098,57.515644017,
East Asia & Pacific,Improved sanitation facilities (% of population with access),62.6024296777,63.6304663812,64.6647940753,65.6893143504,66.7649314856,67.7748709702,68.7881703597,69.7310912385,70.7446235376,71.7387476603,72.7380811834,73.6647722014,74.6312794761,75.5014238794,76.4277784197,77.2137908498,
Europe & Central Asia (excluding high income),Improved sanitation facilities (% of population with access),82.3695330225,82.5770522597,82.8427628259,83.1389899804,83.4033514779,83.6907388909,83.9357604674,84.4996744322,84.6952473933,84.911926729,85.1248839304,85.329405219,85.4974347268,85.681397341,85.8807651878,86.0367088269,
Europe & Central Asia,Improved sanitation facilities (% of population with access),90.7493950213,90.9055556853,91.0914737137,91.2857571723,91.4601342302,91.6473967825,91.8115186314,92.167173373,92.304069854,92.4391553285,92.5742803567,92.6972505287,92.7915924976,92.914849088,93.0200899485,93.0844609557,
Ecuador,Improved sanitation facilities (% of population with access),69.7,70.8,72,73.1,74.2,75.3,76.4,77.4,78.5,79.6,80.7,81.7,82.8,83.8,84.7,84.7,
"Egypt, Arab Rep.",Improved sanitation facilities (% of population with access),84.3,85.5,86.6,87.7,88.8,90,91.1,92.2,93.3,94.4,94.7,94.7,94.7,94.7,94.7,94.7,
Euro area,Improved sanitation facilities (% of population with access),98.5724161722,98.5941639961,98.6305477466,98.663017764,98.6867416165,98.71924531,98.7474956861,98.7766034187,98.8020074722,98.8255305458,98.8563920965,98.8831024425,98.9069733486,98.9204298974,98.9261702729,98.932151583,
Eritrea,Improved sanitation facilities (% of population with access),11.4,11.7,12,12.4,12.7,13,13.3,13.7,14,14.3,14.6,14.9,15.3,15.4,15.6,15.7,
Spain,Improved sanitation facilities (% of population with access),99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,
Estonia,Improved sanitation facilities (% of population with access),97,97,97,97,97,97.1,97.1,97.1,97.1,97.1,97.2,97.2,97.2,97.2,97.2,97.2,
Ethiopia,Improved sanitation facilities (% of population with access),8.6,9.9,11.2,12.6,13.9,15.2,16.5,17.8,19.1,20.4,21.7,23,24.3,25.5,26.8,28,
European Union,Improved sanitation facilities (% of population with access),96.3958685511,96.5136586701,96.6377351681,96.748310868,96.8501779444,96.9597772265,97.0593976804,97.1817823746,97.2907433514,97.3891694414,97.4974293546,97.5930653397,97.6832567878,97.7756701602,97.8528233109,97.8673567469,
Fragile and conflict affected situations,Improved sanitation facilities (% of population with access),38.2331401119,38.679813031,39.0829352092,39.5048541808,39.9196752085,40.3396528154,40.7451374539,41.1711319955,41.6050666015,41.9356450352,42.2333932993,41.7411838134,42.3888595078,41.7642930999,41.7319153389,43.4867667622,
Finland,Improved sanitation facilities (% of population with access),97.4,97.4,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.6,97.6,97.6,97.6,97.6,97.6,97.6,
Fiji,Improved sanitation facilities (% of population with access),74.6,76.2,77.7,79.3,80.8,82.3,83.8,85.3,86.8,88.2,89.6,91,91.1,91.1,91.1,91.1,
France,Improved sanitation facilities (% of population with access),98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,
Faroe Islands,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",Improved sanitation facilities (% of population with access),33.6,35.6,37.5,39.5,41.4,43.4,45.3,47.3,49.2,51.2,53.1,55.1,57,57,57.1,57.1,
Gabon,Improved sanitation facilities (% of population with access),38.8,39,39.2,39.4,39.6,39.8,40,40.3,40.5,40.7,40.9,41.2,41.4,41.6,41.8,41.9,
United Kingdom,Improved sanitation facilities (% of population with access),99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,
Georgia,Improved sanitation facilities (% of population with access),95.7,95,94.4,93.7,93.1,92.5,91.8,91.2,90.5,89.9,89.3,88.7,88.1,87.5,86.9,86.3,
Ghana,Improved sanitation facilities (% of population with access),10.3,10.6,11,11.3,11.6,12,12.3,12.6,13,13.3,13.7,14,14.4,14.7,14.8,14.9,
Gibraltar,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Guinea,Improved sanitation facilities (% of population with access),12.9,13.4,13.8,14.3,14.8,15.3,15.8,16.3,16.8,17.3,17.9,18.4,18.9,19.4,20,20.1,
"Gambia, The",Improved sanitation facilities (% of population with access),59.7,59.6,59.5,59.4,59.3,59.2,59.1,59,58.9,58.9,58.8,58.8,58.7,58.8,58.8,58.9,
Guinea-Bissau,Improved sanitation facilities (% of population with access),12.4,13,13.7,14.3,15,15.6,16.3,16.9,17.6,18.2,18.9,19.6,20.2,20.5,20.7,20.8,
Equatorial Guinea,Improved sanitation facilities (% of population with access),80.2,79.7,79.3,78.9,78.4,78,77.5,77.1,76.7,76.2,75.8,75.4,74.9,74.5,74.5,74.5,
Greece,Improved sanitation facilities (% of population with access),95.5,95.8,96.2,96.5,96.8,97.1,97.4,97.7,98,98.2,98.5,98.8,99,99,99,99,
Grenada,Improved sanitation facilities (% of population with access),98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
Greenland,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guatemala,Improved sanitation facilities (% of population with access),54.6,55.3,56,56.7,57.4,58.1,58.8,59.5,60.2,60.9,61.6,62.2,62.9,63.6,63.7,63.9,
Guam,Improved sanitation facilities (% of population with access),89.2,89.2,89.3,89.3,89.4,89.4,89.5,89.6,89.6,89.7,89.7,89.8,89.8,89.8,89.8,89.8,
Guyana,Improved sanitation facilities (% of population with access),79.2,79.6,80,80.4,80.8,81.2,81.6,82,82.4,82.8,83.2,83.6,83.6,83.6,83.6,83.7,
High income,Improved sanitation facilities (% of population with access),98.6236330869,98.7113467231,98.7742434366,98.8376118522,98.8967844972,98.9592154978,99.0408159829,99.0910769605,99.1370989302,99.179612999,99.2274904095,99.2975947738,99.3386748492,99.3734112135,99.4003790303,99.4051873639,
"Hong Kong SAR, China",Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Honduras,Improved sanitation facilities (% of population with access),63.3,64.7,66.2,67.6,69.1,70.5,71.9,73.3,74.7,76,77.4,78.7,80,81.3,82.6,82.6,
Heavily indebted poor countries (HIPC),Improved sanitation facilities (% of population with access),20.0475615577,20.5059543856,20.9755641682,21.4652316557,21.943574352,22.4215155541,22.8936272876,23.3655594903,23.8467183943,24.3279357775,24.8138112017,25.3684884345,25.8930538866,26.3703734164,26.8154103786,27.3744062315,
Croatia,Improved sanitation facilities (% of population with access),97.3,97.3,97.3,97.3,97.2,97.2,97.2,97.2,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97,
Haiti,Improved sanitation facilities (% of population with access),21,21.6,22.1,22.6,23.2,23.7,24.2,24.6,25.1,25.5,25.9,26.3,26.7,27.1,27.4,27.6,
Hungary,Improved sanitation facilities (% of population with access),98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
IBRD only,Improved sanitation facilities (% of population with access),55.6679736965,56.5050581544,57.3479830077,58.1971296553,59.0678363437,59.9140827923,60.754620788,61.5616072974,62.4100810468,63.2530064412,64.0654184453,64.8615835107,65.68056142,66.47213759,67.267643903,67.6747975889,
IDA & IBRD total,Improved sanitation facilities (% of population with access),50.8850015601,51.6533014149,52.419796993,53.1866143677,53.972470794,54.731627329,55.4843286537,56.204224864,56.954734611,57.6889896766,58.3990752089,59.003006166,59.7620144121,60.4508832918,61.1073491374,61.7111523181,
IDA total,Improved sanitation facilities (% of population with access),35.2168585737,35.9332767478,36.6307502204,37.3148961439,38.0164040558,38.6890995684,39.3596116552,40.0265895585,40.675181509,41.2806863505,41.8900067198,42.2538607518,42.9304811186,43.2485524017,43.7150120564,44.6529456094,
IDA blend,Improved sanitation facilities (% of population with access),44.1952597321,45.0584818113,45.8857742233,46.702445573,47.5520673434,48.3535072764,49.135392677,49.9237319341,50.6749287907,51.3855796984,52.1392952021,52.8536540271,53.5754095196,54.2397371589,54.9086874571,55.5296487798,
Indonesia,Improved sanitation facilities (% of population with access),47.1,48.1,49.2,50.2,51.2,52.1,53.1,54.1,55.1,56,57,57.9,58.8,59.7,60.6,60.8,
IDA only,Improved sanitation facilities (% of population with access),29.9934246193,30.6505632796,31.3012084593,31.9377046386,32.5816550936,33.2064980297,33.8375146712,34.4573649118,35.0692111252,35.6323854403,36.1723033102,36.4132753181,37.0187165155,36.9998075546,37.3636780566,38.2462121451,
Isle of Man,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
India,Improved sanitation facilities (% of population with access),25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.5,36.5,37.5,38.5,39.5,39.6,
Not classified,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Ireland,Improved sanitation facilities (% of population with access),89.2,89.3,89.4,89.5,89.6,89.7,89.8,89.9,90,90,90.1,90.2,90.3,90.4,90.5,90.5,
"Iran, Islamic Rep.",Improved sanitation facilities (% of population with access),78.9,79.9,80.8,81.8,82.8,83.8,84.8,85.7,86.7,87.6,88.6,89.3,89.6,89.9,89.9,90,
Iraq,Improved sanitation facilities (% of population with access),75.3,76.2,76.9,77.7,78.5,79.3,80.1,80.9,81.7,82.5,83.3,84,84.8,85.6,85.6,85.6,
Iceland,Improved sanitation facilities (% of population with access),98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,
Israel,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Italy,Improved sanitation facilities (% of population with access),99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,
Jamaica,Improved sanitation facilities (% of population with access),80.7,80.8,80.9,81,81,81.1,81.2,81.3,81.4,81.5,81.6,81.6,81.7,81.8,81.8,81.8,
Jordan,Improved sanitation facilities (% of population with access),97.8,97.9,98,98,98.1,98.2,98.2,98.3,98.3,98.4,98.5,98.5,98.6,98.6,98.6,98.6,
Japan,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kazakhstan,Improved sanitation facilities (% of population with access),96.8,96.8,96.9,97,97,97.1,97.1,97.2,97.3,97.3,97.4,97.4,97.5,97.5,97.5,97.5,
Kenya,Improved sanitation facilities (% of population with access),26.9,27.1,27.4,27.6,27.8,28,28.3,28.5,28.7,29,29.2,29.4,29.6,29.9,30.1,30.1,
Kyrgyz Republic,Improved sanitation facilities (% of population with access),91.8,91.9,92,92.1,92.2,92.3,92.4,92.5,92.6,92.7,92.8,92.9,93,93.1,93.2,93.3,
Cambodia,Improved sanitation facilities (% of population with access),16.3,18,19.8,21.5,23.2,24.9,26.6,28.4,30.1,31.9,33.6,35.4,37.2,39,40.8,42.4,
Kiribati,Improved sanitation facilities (% of population with access),34.2,34.8,35.2,35.7,36.1,36.5,37,37.4,37.9,38.3,38.8,39.2,39.7,39.7,39.7,39.7,
St. Kitts and Nevis,Improved sanitation facilities (% of population with access),87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,,,,,,,,,
"Korea, Rep.",Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kosovo,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Kuwait,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),Improved sanitation facilities (% of population with access),73.7531515895,74.4039793898,75.0587102166,75.7168728794,76.3397610936,76.9853018749,77.5852622539,78.2100441036,78.8426516448,79.4262558353,80.0361373368,80.6494300771,81.2215538377,81.7899616398,82.3317667452,82.479559127,
Lao PDR,Improved sanitation facilities (% of population with access),28,31.1,34.2,37.3,40.3,43.4,46.5,49.6,52.6,55.7,58.7,61.7,64.6,67.6,70.5,70.9,
Lebanon,Improved sanitation facilities (% of population with access),82.7,82.7,82.7,82.4,82.2,82,81.8,81.6,81.3,81.1,80.9,80.7,80.7,80.7,80.7,80.7,
Liberia,Improved sanitation facilities (% of population with access),13.1,13.4,13.6,13.8,14.1,14.3,14.6,14.8,15.1,15.3,15.6,15.8,16.1,16.4,16.6,16.9,
Libya,Improved sanitation facilities (% of population with access),96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,
St. Lucia,Improved sanitation facilities (% of population with access),83.1,83.6,84.1,84.6,85.1,85.7,86.2,86.8,87.3,87.9,88.5,89,89.5,90,90.5,90.5,
Latin America & Caribbean,Improved sanitation facilities (% of population with access),74.6515613669,75.2862596472,75.924740084,76.5698168353,77.1787873755,77.8094842429,78.3965079276,79.0076981219,79.6261073909,80.1958952223,80.7938033664,81.3949258265,81.9526168066,82.4999196508,83.016044648,83.1573882633,
Least developed countries: UN classification,Improved sanitation facilities (% of population with access),28.0176044668,28.7495284741,29.4693114345,30.1812118937,30.8965166186,31.5810948676,32.2620963611,32.9268250367,33.5877744325,34.2067933173,34.8270916061,35.1504020107,35.8776830397,35.8980480372,36.3683007153,37.390571888,
Low income,Improved sanitation facilities (% of population with access),20.2728876212,20.8797132055,21.4736132339,22.0923450594,22.6920956551,23.2905222368,23.8777294512,24.4598525633,25.0481603034,25.6384136685,26.2254426731,26.4422268784,26.9729444368,27.4336347683,27.8949191663,28.277030551,
Liechtenstein,Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Sri Lanka,Improved sanitation facilities (% of population with access),81.2,82.2,83.3,84.3,85.4,86.4,87.5,88.5,89.6,90.6,91.7,92.7,93.8,94.8,95.1,95.1,
Lower middle income,Improved sanitation facilities (% of population with access),39.3895105913,40.281032503,41.1753887718,42.0579062483,42.9536444072,43.833138667,44.7216238028,45.6072332084,46.4919663926,47.3471888761,48.1494976956,48.9832152254,49.8034092704,50.5633594303,51.3295947186,52.00170876,
Low & middle income,Improved sanitation facilities (% of population with access),50.5533535886,51.3316410073,52.10883959,52.8861556536,53.6823550304,54.4514478974,55.2138594027,55.9420276019,56.701981406,57.445327939,58.164222083,58.7775406672,59.5378059754,60.2270280735,60.8848681849,61.4922141316,
Lesotho,Improved sanitation facilities (% of population with access),23.9,24.3,24.8,25.3,25.7,26.2,26.7,27.1,27.6,28,28.5,28.9,29.3,29.8,30.2,30.3,
Late-demographic dividend,Improved sanitation facilities (% of population with access),65.4067250376,66.3674743179,67.340269947,68.3159168712,69.3541912476,70.33534728,71.2924797947,72.204714712,73.175280583,74.1353752545,75.0962482092,75.998265337,76.9172486898,77.7718348689,78.6733669906,79.4401953819,
Lithuania,Improved sanitation facilities (% of population with access),86.6,86.9,87.3,87.7,88.1,88.5,88.9,89.3,89.7,90.1,90.5,90.8,91.2,91.6,92,92.4,
Luxembourg,Improved sanitation facilities (% of population with access),97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,
Latvia,Improved sanitation facilities (% of population with access),81.7,81.7,82.1,82.6,83,83.5,83.9,84.3,84.8,85.2,85.6,86.1,86.5,86.9,87.4,87.8,
"Macao SAR, China",Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
St. Martin (French part),Improved sanitation facilities (% of population with access),,,,,,,,,,,,,,,,,
Morocco,Improved sanitation facilities (% of population with access),64,65,66,66.9,67.9,68.9,69.9,70.9,71.9,72.9,73.8,74.7,75.6,76.5,76.6,76.7,
Monaco,Improved sanitation facilities (% of population with access),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Moldova,Improved sanitation facilities (% of population with access),72.7,72.9,73.2,73.4,73.7,73.9,74.2,74.5,74.7,75,75.3,75.5,75.8,76.1,76.4,76.4,
Madagascar,Improved sanitation facilities (% of population with access),10.3,10.4,10.5,10.6,10.6,10.8,10.9,11,11.1,11.2,11.4,11.5,11.6,11.7,11.9,12,
Maldives,Improved sanitation facilities (% of population with access),79.4,81.5,83.5,85.4,87.3,89.1,90.9,92.6,94.2,95.8,97.3,98,98,98,98,97.9,
Middle East & North Africa,Improved sanitation facilities (% of population with access),80.0533372675,80.9210564273,81.7141670892,82.5427903302,83.3833202054,84.2455099042,85.0669774886,85.8454043548,86.6482887689,87.3323767115,87.8363654567,88.1812224396,88.4476025386,91.0132776401,91.0546433186,91.102634479,
Mexico,Improved sanitation facilities (% of population with access),74.7,75.5,76.3,77.1,77.8,78.6,79.4,80.1,80.9,81.6,82.3,83,83.7,84.4,85.1,85.2,
Marshall Islands,Improved sanitation facilities (% of population with access),70.1,70.6,71.1,71.6,72.1,72.7,73.2,73.7,74.2,74.7,75.2,75.7,76.2,76.7,76.8,76.9,
Middle income,Improved sanitation facilities (% of population with access),53.2890502088,54.1215336187,54.9570627322,55.7924359645,56.6517978186,57.4827108953,58.3085524912,59.1017472186,59.9275600977,60.7361058173,61.5197283168,62.2921858307,63.0726785637,63.8610090449,64.5989787279,65.3188241693,
"Macedonia, FYR",Improved sanitation facilities (% of population with access),89.8,89.8,89.8,89.8,89.8,90,90.1,90.3,90.5,90.6,90.8,91,91,90.9,90.9,90.9,
Mali,Improved sanitation facilities (% of population with access),18,18.4,18.9,19.3,19.7,20.2,20.6,21.1,21.5,22,22.4,22.9,23.3,23.8,24.2,24.7,
